species,latin_species,family,variety,origin_canada,edible
Ailanthus,Ailanthus altissima,none,Deciduous,Naturalized,Inedible
Alaska paper birch,Betula neoalaskana,paper,Deciduous,Native,Inedible
Alternate leaf dogwood,Cornus alternifolia,leaf,Deciduous,Native,Inedible
American beech,Fagus grandifolia,beech,Deciduous,Native,Inedible
American chestnut,Castanea dentata,chestnut,Deciduous,Native,Edible
American elder,Sambucus canadensis,elder,Deciduous,Native,Edible
American hazel,Corylus americana,hazel,Deciduous,Native,Edible
American holly,Ilex opaca,none,Deciduous,Introduced,Inedible
American mountain ash,Sorbus americana,mountain,Deciduous,Native,Inedible
American plum,Prunus americana,plum,Deciduous,Native,Edible
Amur choke cherry,Prunus maackii,cherry,Deciduous,Introduced,Edible
Amur corktree,Phellodendron amurense,corktree,Deciduous,Introduced,Inedible
Amur maple,Acer ginnala,maple,Deciduous,Introduced,Inedible
Arbutus,Arbutus menziesii,Arbutus,Conifer,Native,Edible
Atlas cedar,Cedrus atlantica,cedar,Conifer,Introduced,Inedible
Austrian pine,Pinus nigra,pine,Conifer,Introduced,Inedible
Bald cypress,Taxodium distichum,cypress,Conifer,Introduced,Inedible
Balsam fir,Abies balsamea,fir,Conifer,Native,Inedible
Balsam poplar,Populus balsamifera,poplar,Deciduous,Native,Inedible
Balsam willow,Salix pyrifolia,willow,Deciduous,Native,Inedible
Basket willow,Salix viminalis,willow,Deciduous,Naturalized,Inedible
Basswood,Tilia americana,Basswood,Deciduous,Native,Inedible
Beaked hazel,Corylus cornuta,hazel,Deciduous,Native,Edible
Bebb willow,Salix bebbiana,willow,Deciduous,Native,Inedible
Bebb's Oak,Quercus bebbiana,none,Deciduous,Native,Edible
Bigleaf maple,Acer macrophyllum,maple,Deciduous,Native,Inedible
Bitter cherry,Prunus emarginata,cherry,Deciduous,Native,Edible
Bitternut hickory,Carya cordiformis,hickory,Deciduous,Native,Edible
Black ash,Fraxinus nigra,ash,Deciduous,Native,Inedible
Black cherry,Prunus serotina,cherry,Deciduous,Native,Edible
Black cottonwood,Populus trichocarpa,cottonwood,Deciduous,Native,Inedible
Black hawthorn,Crataegus douglasii,hawthorn,Deciduous,Native,Edible
Black locust,Robinia pseudoacacia,locust,Deciduous,Naturalized,Inedible
Black maple,Acer nigrum,maple,Deciduous,Native,Inedible
Black oak,Quercus velutina,oak,Deciduous,Native,Edible
Black spruce,Picea mariana,spruce,Conifer,Native,Inedible
Black walnut,Juglans nigra,walnut,Deciduous,Native,Edible
Black willow,Salix nigra,willow,Deciduous,Native,Inedible
Black berry elder,Sambucus melanocarpa,berry,Deciduous,Native,Edible
Black gum,Nyssa sylvatica,gum,Deciduous,Native,Edible
Blue ash,Fraxinus quadrangulata,ash,Deciduous,Native,Inedible
Blue beech,Carpinus caroliniana,beech,Deciduous,Native,Inedible
Blue berry elder,Sambucus cerulea,berry,Deciduous,Native,Edible
Blueleaf birch,Betula xcaerulea,birch,Deciduous,Native,Inedible
Bristlecone pine,Pinus aristata,pine,Conifer,Introduced,Inedible
Bur oak,Quercus macrocarpa,oak,Deciduous,Native,Edible
Burning bush euonymus,Euonymus atropurpureus,bush,Deciduous,Native,Inedible
Butternut,Juglans cinerea,Butternut,Deciduous,Native,Edible
Button bush,Cephalanthus occidentalis,bush,Deciduous,Native,Inedible
Canada plum,Prunus nigra,plum,Deciduous,Native,Edible
Canada yew,Taxus canadensis,yew,Conifer,Native,Inedible
Carolina poplar,Populus xcanadensis,poplar,Deciduous,Introduced,Inedible
Cascara buckthorn,Rhamnus purshiana,buckthorn,Deciduous,Native,Inedible
Cedar of Lebanon,Cedrus libani,Cedar,Conifer,Introduced,Inedible
Cherry birch,Betula lenta,birch,Deciduous,Native,Inedible
Chestnut oak,Quercus montana,oak,Deciduous,Introduced,Edible
Chinese chestnut,Castanea mollissima,chestnut,Deciduous,Introduced,Edible
Chinese juniper,Juniperus chinensis,juniper,Conifer,Introduced,Inedible
Chinquapin oak,Quercus muehlenbergii,oak,Deciduous,Native,Edible
Choke cherry,Prunus virginiana var. virginiana,cherry,Deciduous,Native,Edible
Coast redwood,Sequoia sempervirens,redwood,Conifer,Introduced,Inedible
Cockspur hawthorn,Crataegus crus-galli,hawthorn,Deciduous,Native,Edible
Colorado spruce,Picea pungens,spruce,Conifer,Introduced,Inedible
Columbia hawthorn,Crataegus columbiana,none,Deciduous,Native,Edible
Common apple,Malus sylvestris,apple,Deciduous,Naturalized,Edible
Common Dogwood,Cornus sanguinea,none,Deciduous,Naturalized,Inedible
Common hoptree,Ptelea trifoliata,hoptree,Deciduous,Native,Edible
Common juniper,Juniperus communis,juniper,Conifer,Native,Inedible
Common laburnum,Laburnum anagyroides,laburnum,Deciduous,Introduced,Inedible
Common lilac,Syringa vulgaris,lilac,Deciduous,Naturalized,Inedible
Common prickly ash,Zanthoxylum americanum,prickly,Deciduous,Native,Inedible
Common smoke tree,Cotinus coggygria,none,Deciduous,Introduced,Inedible
Common winterberry,Ilex verticillata,winterberry,Deciduous,Native,Inedible
Cornelian cherry,Cornus mas,cherry,Deciduous,Introduced,Edible
Crack willow,Salix fragilis,willow,Deciduous,Naturalized,Inedible
Cranberry viburnum,Viburnum trilobum,viburnum,Deciduous,Native,Edible
Creeping juniper,Juniperus horizontalis,juniper,Conifer,Native,Inedible
Cucumber tree,Magnolia acuminata,tree,Deciduous,Native,Inedible
Dahurian larch,Larix gmelinii,larch,Conifer,Introduced,Inedible
Dawn redwood,Metasequoia glyptostroboides,redwood,Conifer,Introduced,Inedible
Deodar cedar,Cedrus deodara,cedar,Conifer,Introduced,Inedible
Dotted hawthorn,Crataegus punctata,hawthorn,Deciduous,Native,Edible
Douglas maple,Acer glabrum var. douglasii,maple,Deciduous,Native,Inedible
Douglas fir,Pseudotsuga menziesii var. menziesii,fir,Conifer,Native,Inedible
Downy hawthorn,Crataegus mollis,hawthorn,Deciduous,Native,Edible
Downy serviceberry,Amelanchier arborea,serviceberry,Deciduous,Native,Edible
Dwarf chinquapin oak,Quercus prinoides,chinquapin,Deciduous,Native,Edible
Dwarf hackberry,Celtis tenuifolia,hackberry,Deciduous,Native,Edible
Eastern cottonwood,Populus deltoides ssp. deltoides,cottonwood,Deciduous,Native,Inedible
Eastern flowering dogwood,Cornus florida,dogwood,Deciduous,Native,Inedible
Eastern hemlock,Tsuga canadensis,hemlock,Conifer,Native,Inedible
Eastern red elderberry,Sambucus pubens,elderberry,Deciduous,Native,Inedible
Eastern redcedar,Juniperus virginiana,redcedar,Conifer,Native,Inedible
Eastern white pine,Pinus strobus,pine,Conifer,Native,Inedible
Eastern white cedar,Thuja occidentalis,cedar,Conifer,Native,Inedible
Engelmann spruce,Picea engelmannii,spruce,Conifer,Native,Inedible
English elm,Ulmus procera,elm,Deciduous,Naturalized,Inedible
English holly,Ilex aquifolium,none,Deciduous,Naturalized,Inedible
English oak,Quercus robur,oak,Deciduous,Naturalized,Edible
English walnut,Juglans regia,walnut,Deciduous,Introduced,Edible
English yew,Taxus baccata,yew,Conifer,Introduced,Inedible
European ash,Fraxinus excelsior,ash,Deciduous,Introduced,Inedible
European beech,Fagus sylvatica,beech,Deciduous,Introduced,Inedible
European black alder,Alnus glutinosa,alder,Deciduous,Naturalized,Inedible
European buckthorn,Rhamnus cathartica,buckthorn,Deciduous,Naturalized,Inedible
European cranberry viburnum,Viburnum opulus,cranberry,Deciduous,Naturalized,Edible
European euonymus,Euonymus europaeus,euonymus,Deciduous,Introduced,Inedible
European filbert,Corylus avellana,filbert,Deciduous,Introduced,Edible
European larch,Larix decidua,larch,Conifer,Naturalized,Inedible
European mountain ash,Sorbus aucuparia,mountain,Deciduous,Naturalized,Inedible
European white birch,Betula pendula,birch,Deciduous,Naturalized,Inedible
European white poplar,Populus alba,poplar,Deciduous,Introduced,Inedible
Fanleaf hawthorn,Crataegus flabellata,hawthorn,Deciduous,Native,Edible
Feltleaf willow,Salix alaxensis,willow,Deciduous,Native,Inedible
Fireberry hawthorn,Crataegus chrysocarpa,hawthorn,Deciduous,Native,Edible
Fleshy hawthorn,Crataegus succulenta,hawthorn,Deciduous,Native,Edible
Garry oak,Quercus garryana,oak,Deciduous,Native,Edible
Ginkgo,Ginkgo biloba,Ginkgo,Deciduous,Introduced,Inedible
Glossy buckthorn,Rhamnus frangula,buckthorn,Deciduous,Naturalized,Inedible
Golden Weeping willow,Salix alba var. vitellina cv. Pendula,willow,Deciduous,Introduced,Inedible
Golden willow,Salix alba var. vitellina,willow,Deciduous,Introduced,Inedible
Goldenchain tree,Laburnum x watereri,tree,Deciduous,Introduced,Inedible
Grand fir,Abies grandis,fir,Conifer,Native,Inedible
Gray birch,Betula populifolia,birch,Deciduous,Native,Inedible
Grecian Juniper,Juniperus excelsa,none,Conifer,Introduced,Inedible
Green alder,Alnus viridis ssp. crispa,alder,Deciduous,Native,Inedible
Green ash,Fraxinus pennsylvanica var. subintegerrima,ash,Deciduous,Native,Inedible
Hazel alder,Alnus serrulata,alder,Deciduous,Native,Inedible
Heartleaf willow,Salix eriocephala,willow,Deciduous,Native,Inedible
Himalayan Pine,Pinus Wallichiana,none,Conifer,Native,Inedible
Hinoki cypress,Chamaecyparis obtusa,cypress,Conifer,Introduced,Inedible
Honey locust,Gleditsia triacanthos,locust,Deciduous,Native,Edible
Hooker willow,Salix hookeriana,willow,Deciduous,Native,Inedible
Horsechestnut,Aesculus hippocastanum,Horsechestnut,Deciduous,Naturalized,Inedible
Hybrid white willow,Salix alba x S. fragilis,willow,Deciduous,Introduced,Inedible
Ironwood,Ostrya virginiana,Ironwood,Deciduous,Native,Inedible
Jack pine,Pinus banksiana,pine,Conifer,Native,Inedible
Jack's hybrid poplar,Populus xjackii,poplar,Deciduous,Native,Inedible
Japanese angelica tree,Aralia elata,none,Deciduous,Introduced,Inedible
Japanese Dogwood,Cornus officinalis,none,Deciduous,Introduced,Edible
Japanese flowering cherry,Prunus serrulata,flowering,Deciduous,Introduced,Inedible
Japanese larch,Larix kaempferi,larch,Conifer,Introduced,Inedible
Japanese maple,Acer palmatum,maple,Deciduous,Introduced,Inedible
Japanese Walnut,Juglans ailantifolia,none,Deciduous,Introduced,Edible
Japanese yew,Taxus cuspidata,yew,Conifer,Introduced,Inedible
Japanese zelkova,Zelkova serrata,zelkova,Deciduous,Introduced,Inedible
Japanese cedar,Cryptomeria japonica,cedar,Conifer,Introduced,Inedible
Katsura tree,Cercidiphyllum japonicum,tree,Deciduous,Introduced,Inedible
Kenai birch,Betula kenaica,birch,Deciduous,Native,Inedible
Kentucky coffeetree,Gymnocladus dioicus,coffeetree,Deciduous,Native,Inedible
Kousa dogwood,Cornus kousa,dogwood,Deciduous,Introduced,Edible
Lanceleaf cottonwood,Populus x acuminata,cottonwood,Deciduous,Native,Inedible
Largetooth aspen,Populus grandidentata,none,Deciduous,Native,Inedible
Laurel willow,Salix pentandra,willow,Deciduous,Introduced,Inedible
Lawson cypress,Chamaecyparis lawsoniana,cypress,Conifer,Introduced,Inedible
Limber pine,Pinus flexilis,pine,Conifer,Native,Inedible
Little leaf linden,Tilia cordata,linden,Deciduous,Introduced,Inedible
Littletree willow,Salix arbusculoides,willow,Deciduous,Native,Inedible
Lodgepole pine,Pinus contorta var. latifolia,pine,Conifer,Native,Inedible
Lombardy poplar,Populus nigra cv. Italica,poplar,Deciduous,Introduced,Inedible
London plane tree,Platanus x acerifolia,plane,Deciduous,Introduced,Inedible
Mackenzie willow,Salix prolixa,willow,Deciduous,Native,Inedible
Manitoba maple,Acer negundo,maple,Deciduous,Native,Inedible
Meadow willow,Salix petiolaris,willow,Deciduous,Native,Inedible
Monkey puzzle,Araucaria araucana,puzzle,Conifer,Introduced,Edible
Monterey Pine,Pinus radiata,none,Conifer,Native,Inedible
Mountain alder,Alnus incana ssp. tenuifolia,Mountain,Deciduous,Native,Inedible
Mountain hemlock,Tsuga mertensiana,Mountain,Conifer,Native,Inedible
Mountain maple,Acer spicatum,Mountain,Deciduous,Native,Inedible
Mountain paper birch,Betula cordifolia,paper,Deciduous,Native,Inedible
Mountain serviceberry,Amelanchier bartramiana,Mountain,Deciduous,Native,Edible
Mountain holly,Nemopanthus mucronatus,none,Deciduous,Native,Inedible
Mugho pine,Pinus mugo,pine,Conifer,Introduced,Inedible
Narrowleaf cottonwood,Populus angustifolia,cottonwood,Deciduous,Native,Inedible
Noble fir,Abies procera,fir,Conifer,Introduced,Inedible
Nordmann fir,Abies nordmanniana,fir,Conifer,Introduced,Inedible
Northern catalpa,Catalpa speciosa,catalpa,Deciduous,Introduced,Inedible
Northern hackberry,Celtis occidentalis,hackberry,Deciduous,Native,Edible
Northern pin oak,Quercus ellipsoidalis,pin,Deciduous,Native,Edible
Northern red ash,Fraxinus pennsylvanica var. austini,ash,Deciduous,Native,Inedible
Norway maple,Acer platanoides,maple,Deciduous,Naturalized,Inedible
Norway spruce,Picea abies,spruce,Conifer,Introduced,Inedible
Ohio buckeye,Aesculus glabra,buckeye,Deciduous,Native,Inedible
One seeded hawthorn,Crataegus monogyna,hawthorn,Deciduous,Naturalized,Edible
Oregon ash,Fraxinus latifolia,ash,Deciduous,Native,Inedible
Oriental cedar,Thuja orientalis,cedar,Conifer,Introduced,Inedible
Osage orange,Maclura pomifera,Osage,Deciduous,Introduced,Inedible
Pacific bayberry,Myrica californica,bayberry,Deciduous,Native,Edible
Pacific crab apple,Malus fusca,crab,Deciduous,Native,Edible
Pacific rhododendron,Rhododendron macrophyllum,rhododendron,Deciduous,Native,Inedible
Pacific serviceberry,Amelanchier florida,serviceberry,Deciduous,Native,Edible
Pacific willow,Salix lucida ssp. Lasiandra,willow,Deciduous,Native,Inedible
Pawpaw,Asimina triloba,Pawpaw,Deciduous,Native,Edible
Peachleaf willow,Salix amygdaloides,willow,Deciduous,Native,Inedible
Pear hawthorn,Crataegus calpodendron,hawthorn,Deciduous,Native,Edible
Pin cherry,Prunus pensylvanica,cherry,Deciduous,Native,Edible
Pin oak,Quercus palustris,oak,Deciduous,Native,Edible
Pitch pine,Pinus rigida,pine,Conifer,Native,Inedible
Plains cottonwood,Populus deltoides ssp. monilifera,cottonwood,Deciduous,Native,Inedible
Poison ivy,Toxicodendron radicans,ivy,Deciduous,Native,Inedible
Poison oak,Toxicodendron diversiloba,oak,Deciduous,Native,Inedible
Poison sumac,Toxicodendron vernix,sumac,Deciduous,Native,Inedible
Ponderosa pine,Pinus ponderosa,pine,Conifer,Native,Inedible
Pumpkin ash,Fraxinus profunda,ash,Deciduous,Native,Inedible
Purple osier willow,Salix purpurea,none,Deciduous,Introduced,Inedible
Pussy willow,Salix discolor,willow,Deciduous,Native,Inedible
Red alder,Alnus rubra,alder,Deciduous,Native,Inedible
Red ash,Fraxinus pennsylvanica,ash,Deciduous,Native,Inedible
Red fir,Abies magnifica,fir,Conifer,Introduced,Inedible
Red hickory,Carya glabra var. odorata,hickory,Deciduous,Native,Inedible
Red horsechestnut,Aesculus x carnea,horsechestnut,Deciduous,Introduced,Inedible
Red maple,Acer rubrum,maple,Deciduous,Native,Inedible
Red mulberry,Morus rubra,mulberry,Deciduous,Native,Edible
Red oak,Quercus rubra,oak,Deciduous,Native,Edible
Red pine,Pinus resinosa,pine,Conifer,Native,Inedible
Red spruce,Picea rubens,spruce,Conifer,Native,Inedible
Red Coast Elder,Sambucus callicarpa,none,Deciduous,Native,Edible
Redbud,Cercis canadensis,Redbud,Deciduous,Native,Inedible
Rock elm,Ulmus thomasii,elm,Deciduous,Native,Inedible
Rocky Mountain Douglas fir,Pseudotsuga menziesii var. glauca,fir,Conifer,Native,Inedible
Rocky Mountain juniper,Juniperus scopulorum,juniper,Conifer,Native,Inedible
Rosebay rhododendron,Rhododendron maximum,rhododendron,Deciduous,Introduced,Inedible
Roundleaf serviceberry,Amelanchier sanguinea,serviceberry,Deciduous,Native,Edible
Royalty Crab Apple,Malus 'Royalty',none,Deciduous,Native,Edible
Russian olive,Elaeagnus angustifolia,olive,Deciduous,Naturalized,Inedible
Sandbar willow,Salix exigua,willow,Deciduous,Native,Inedible
Saskatoon,Amelanchier alnifolia,Saskatoon,Deciduous,Native,Edible
Sassafras,Sassafras albidum,none,Deciduous,Native,Edible
Satiny willow,Salix pellita,willow,Deciduous,Native,Inedible
Saucer magnolia,Magnolia x soulangiana,magnolia,Deciduous,Introduced,Inedible
Savin juniper,Juniperus sabina,juniper,Conifer,Introduced,Inedible
Sawara cypress,Chamaecyparis pisifera,cypress,Conifer,Introduced,Inedible
Scarlet hawthorn,Crataegus coccinea,hawthorn,Deciduous,Native,Edible
Scarlet oak,Quercus coccinea,oak,Deciduous,Introduced,Edible
Scotch elm,Ulmus glabra,elm,Deciduous,Naturalized,Inedible
Scots pine,Pinus sylvestris,none,Conifer,Naturalized,Inedible
Scouler willow,Salix scouleriana,willow,Deciduous,Native,Inedible
Sea buckthorn,Hippophae rhamnoides,buckthorn,Deciduous,Introduced,Edible
Serbian spruce,Picea omorika,spruce,Conifer,Introduced,Inedible
Shagbark hickory,Carya ovata,hickory,Deciduous,Native,Edible
Shellbark hickory,Carya laciniosa,hickory,Deciduous,Native,Edible
Shining sumac,Rhus copallina,sumac,Deciduous,Native,Inedible
Shining willow,Salix lucida ssp. lucida,willow,Deciduous,Native,Inedible
Shore pine,Pinus contorta var. contorta,pine,Conifer,Native,Inedible
Showy mountain ash,Sorbus decora,mountain,Deciduous,Native,Inedible
Shumard oak,Quercus shumardii,oak,Deciduous,Native,Edible
Siberian alder,Alnus viridis ssp. fruticosa,alder,Deciduous,Native,Inedible
Siberian crab apple,Malus baccata,crab,Deciduous,Introduced,Edible
Siberian elm,Ulmus pumila,elm,Deciduous,Naturalized,Inedible
Siberian larch,Larix sibirica,larch,Conifer,Introduced,Inedible
Siberian pea tree,Caragana arborescens,pea,Deciduous,Introduced,Edible
Sierra redwood,Sequoiadendron giganteum,redwood,Conifer,Introduced,Inedible
Silver buffalo berry,Shepherdia argentea,buffalo,Deciduous,Native,Edible
Silver maple,Acer saccharinum,maple,Deciduous,Native,Inedible
Silverberry,Elaeagnus commutata,Silverberry,Deciduous,Native,Edible
Simon poplar,Populus simonii,poplar,Deciduous,Introduced,Inedible
Sitka alder,Alnus viridis ssp. sinuata,alder,Deciduous,Native,Inedible
Sitka mountain ash,Sorbus sitchensis,mountain,Deciduous,Native,Inedible
Sitka spruce,Picea sitchensis,spruce,Conifer,Native,Inedible
Sitka willow,Salix sitchensis,willow,Deciduous,Native,Inedible
Slippery elm,Ulmus rubra,elm,Deciduous,Native,Inedible
Smooth serviceberry,Amelanchier laevis,serviceberry,Deciduous,Native,Edible
Smooth sumac,Rhus glabra,sumac,Deciduous,Native,Inedible
Sour cherry,Prunus cerasus,cherry,Deciduous,Naturalized,Edible
Southern catalpa,Catalpa bignonioides,catalpa,Deciduous,Introduced,Edible
Spanish fir,Abies pinsapo,fir,Conifer,Introduced,Inedible
Speckled alder,Alnus incana ssp. rugosa,alder,Deciduous,Native,Inedible
Squashberry viburnum,Viburnum edule,viburnum,Deciduous,Native,Edible
Staghorn sumac,Rhus typhina,sumac,Deciduous,Native,Edible
Striped maple,Acer pensylvanicum,maple,Deciduous,Native,Inedible
Subalpine fir,Abies lasiocarpa,fir,Conifer,Native,Inedible
Subalpine larch,Larix lyallii,larch,Conifer,Native,Inedible
Sugar maple,Acer saccharum,maple,Deciduous,Native,Inedible
Swamp white oak,Quercus bicolor,oak,Deciduous,Native,Edible
Sweet cherry,Prunus avium,cherry,Deciduous,Naturalized,Edible
Sweet viburnum,Viburnum lentago,viburnum,Deciduous,Native,Edible
Sweetgum,Liquidambar styraciflua,Sweetgum,Deciduous,Introduced,Inedible
Sycamore,Platanus occidentalis,Sycamore,Deciduous,Native,Inedible
Sycamore maple,Acer pseudoplatanus,maple,Deciduous,Introduced,Inedible
Tamarack,Larix laricina,Tamarack,Conifer,Native,Inedible
Trembling aspen,Populus tremuloides,aspen,Deciduous,Native,Inedible
Tulip tree,Liriodendron tulipifera,tree,Deciduous,Native,Inedible
Turkish hazel,Corylus colurna,hazel,Deciduous,Introduced,Edible
Umbrella pine,Sciadopitys verticillata,Umbrella,Conifer,Introduced,Inedible
Vine maple,Acer circinatum,maple,Deciduous,Native,Inedible
Violet willow,Salix daphnoides,willow,Deciduous,Introduced,Inedible
Washington hawthorn,Crataegus phaenopyrum,hawthorn,Deciduous,Introduced,Edible
Water birch,Betula occidentalis,birch,Deciduous,Native,Inedible
Wayfaring viburnum,Viburnum lantana,viburnum,Deciduous,Naturalized,Inedible
Western choke cherry,Prunus virginiana var. demissa,choke,Deciduous,Native,Edible
Western flowering dogwood,Cornus nuttallii,dogwood,Deciduous,Native,Inedible
Western hemlock,Tsuga heterophylla,hemlock,Conifer,Native,Inedible
Western larch,Larix occidentalis,larch,Conifer,Native,Inedible
Western redcedar,Thuja plicata,redcedar,Conifer,Native,Inedible
Western white pine,Pinus monticola,pine,Conifer,Native,Inedible
Western yew,Taxus brevifolia,yew,Conifer,Native,Inedible
White ash,Fraxinus americana,ash,Deciduous,Native,Inedible
White birch,Betula papyrifera,birch,Deciduous,Native,Inedible
White elm,Ulmus americana,elm,Deciduous,Native,Inedible
White fir,Abies concolor,fir,Conifer,Introduced,Inedible
White linden,Tilia tomentosa,linden,Deciduous,Introduced,Inedible
White mulberry,Morus alba,mulberry,Deciduous,Naturalized,Inedible
White oak,Quercus alba,oak,Deciduous,Native,Edible
White spruce,Picea glauca,spruce,Conifer,Native,Inedible
Whitebark pine,Pinus albicaulis,pine,Conifer,Native,Inedible
Wild crab apple,Malus coronaria,crab,Deciduous,Native,Edible
Winged euonymus,Euonymus alatus,euonymus,Deciduous,Introduced,Inedible
Winter creeper euonymus,Euonymus fortunei,creeper,Deciduous,Introduced,Inedible
Winterberry Euonymus,Euonymus bungeanus,none,Deciduous,Introduced,Inedible
Witch hazel,Hamamelis virginiana,hazel,Deciduous,Native,Inedible
Yellow birch,Betula alleghaniensis,birch,Deciduous,Native,Inedible
Yellow cedar,Chamaecyparis nootkatensis,cedar,Conifer,Native,Inedible
Yellow Twig Dogwood,Cornus sericea,none,Deciduous,Naturalized,Inedible
Yellow wood,Cladrastis lutea,wood,Deciduous,Introduced,Inedible
